在使用天勤量化之前，默认您已经知晓并同意以下免责条款，如果不同意请立即停止使用：https://www.shinnytech.com/blog/disclaimer/
=== 策略参数配置 ===
请输入账户名: shwsq
请输入账户密码: ***********
请输入合约代码 (如 SHFE.cu2604): SHFE.cu2608
请输入回测开始日期 (格式: YYYY-MM-DD): 2026-01-01
请输入回测结束日期 (格式: YYYY-MM-DD): 2026-06-01
请输入慢均线周期 (如 20): 20
请输入快均线周期 (如 5): 5
请输入止损比例 (如 0.02 表示2%): 0.02
请输入止盈比例 (如 0.03 表示3%): 0.03
均线下穿，做空，entry_price：99950.00
    INFO - 模拟交易下单 TQSIM, PYSDK_target_114930e5452dc5a08531e237fd598c5d: 时间: 2026-01-22 21:00:00.000000, 合约: SHFE.cu2608, 开平: OPEN, 方向: SELL, 手数: 3, 价格: 99950.0
    INFO - 模拟交易委托单 TQSIM, PYSDK_target_114930e5452dc5a08531e237fd598c5d: 全部成交
触发空头止损，平仓 | 价格: 101950.00 | 盈亏: -2.00%
    INFO - 模拟交易下单 TQSIM, PYSDK_target_bbe0c17da429acb4cd5ad70acf3436f3: 时间: 2026-01-23 13:38:59.999999, 合约: SHFE.cu2608, 开平: CLOSETODAY, 方向: BUY, 手数: 3, 价格: 101960.0
    INFO - 模拟交易委托单 TQSIM, PYSDK_target_bbe0c17da429acb4cd5ad70acf3436f3: 全部成交
均线下穿，做空，entry_price：100700.00
    INFO - 模拟交易下单 TQSIM, PYSDK_target_e4350f58ae421ede3badf4ab1ad869be: 时间: 2026-02-05 21:00:00.000000, 合约: SHFE.cu2608, 开平: OPEN, 方向: SELL, 手数: 3, 价格: 100700.0
    INFO - 模拟交易委托单 TQSIM, PYSDK_target_e4350f58ae421ede3badf4ab1ad869be: 全部成交
均线上穿，做多，entry_price：101630.00
    INFO - 模拟交易下单 TQSIM, PYSDK_target_382fa4ac1e7e0048077c5477b8c80322: 时间: 2026-02-06 21:00:00.000000, 合约: SHFE.cu2608, 开平: CLOSE, 方向: BUY, 手数: 3, 价格: 101630.0
    INFO - 模拟交易委托单 TQSIM, PYSDK_target_382fa4ac1e7e0048077c5477b8c80322: 全部成交
    INFO - 模拟交易下单 TQSIM, PYSDK_target_41fb4d061c5512820c0cb674a0305888: 时间: 2026-02-06 21:00:00.000000, 合约: SHFE.cu2608, 开平: OPEN, 方向: BUY, 手数: 3, 价格: 101630.0
    INFO - 模拟交易委托单 TQSIM, PYSDK_target_41fb4d061c5512820c0cb674a0305888: 全部成交
均线下穿，做空，entry_price：102020.00
    INFO - 模拟交易下单 TQSIM, PYSDK_target_1f88d560d815252b95c45025588fde64: 时间: 2026-02-09 21:00:00.000000, 合约: SHFE.cu2608, 开平: CLOSE, 方向: SELL, 手数: 3, 价格: 102020.0
    INFO - 模拟交易委托单 TQSIM, PYSDK_target_1f88d560d815252b95c45025588fde64: 全部成交
    INFO - 模拟交易下单 TQSIM, PYSDK_target_82230dbb17f411ddbe8ee94333bc6de3: 时间: 2026-02-09 21:00:00.000000, 合约: SHFE.cu2608, 开平: OPEN, 方向: SELL, 手数: 3, 价格: 102020.0
    INFO - 模拟交易委托单 TQSIM, PYSDK_target_82230dbb17f411ddbe8ee94333bc6de3: 全部成交
触发空头止损，平仓 | 价格: 104260.00 | 盈亏: -2.20%
    INFO - 模拟交易下单 TQSIM, PYSDK_target_310ea04365bebec4ad11a9e7ede0e555: 时间: 2026-02-27 14:28:59.999999, 合约: SHFE.cu2608, 开平: CLOSE, 方向: BUY, 手数: 3, 价格: 104270.0
    INFO - 模拟交易委托单 TQSIM, PYSDK_target_310ea04365bebec4ad11a9e7ede0e555: 全部成交
均线上穿，做多，entry_price：104550.00
    INFO - 模拟交易下单 TQSIM, PYSDK_target_cb3bc83f4618095c6fe79cdee8fa7ec9: 时间: 2026-02-27 21:00:00.000000, 合约: SHFE.cu2608, 开平: OPEN, 方向: BUY, 手数: 3, 价格: 104550.0
    INFO - 模拟交易委托单 TQSIM, PYSDK_target_cb3bc83f4618095c6fe79cdee8fa7ec9: 全部成交
触发多头止损，平仓 | 价格: 102440.00 | 盈亏: -2.02%
    INFO - 模拟交易下单 TQSIM, PYSDK_target_c9b6a2e4c74fbe32068f206966504015: 时间: 2026-03-03 09:50:59.999999, 合约: SHFE.cu2608, 开平: CLOSE, 方向: SELL, 手数: 3, 价格: 102430.0
    INFO - 模拟交易委托单 TQSIM, PYSDK_target_c9b6a2e4c74fbe32068f206966504015: 全部成交
均线下穿，做空，entry_price：100810.00
    INFO - 模拟交易下单 TQSIM, PYSDK_target_924295dd3a3376e3b0f471068ea2864e: 时间: 2026-03-05 21:00:00.000000, 合约: SHFE.cu2608, 开平: OPEN, 方向: SELL, 手数: 3, 价格: 100810.0
    INFO - 模拟交易委托单 TQSIM, PYSDK_target_924295dd3a3376e3b0f471068ea2864e: 全部成交
触发空头止盈，平仓 | 价格: 97640.00 | 盈亏: 3.14%
    INFO - 模拟交易下单 TQSIM, PYSDK_target_c5b894d54279328ab49bfc25d4beeb06: 时间: 2026-03-18 21:00:59.999999, 合约: SHFE.cu2608, 开平: CLOSE, 方向: BUY, 手数: 3, 价格: 97650.0
    INFO - 模拟交易委托单 TQSIM, PYSDK_target_c5b894d54279328ab49bfc25d4beeb06: 全部成交
均线上穿，做多，entry_price：98110.00
    INFO - 模拟交易下单 TQSIM, PYSDK_target_d329e790d6ff9ac8f8c5945f760a78a1: 时间: 2026-04-08 21:00:00.000000, 合约: SHFE.cu2608, 开平: OPEN, 方向: BUY, 手数: 3, 价格: 98110.0
    INFO - 模拟交易委托单 TQSIM, PYSDK_target_d329e790d6ff9ac8f8c5945f760a78a1: 全部成交
触发多头止盈，平仓 | 价格: 101130.00 | 盈亏: 3.08%
    INFO - 模拟交易下单 TQSIM, PYSDK_target_2730d1a65f8cae2375c928062d3ced73: 时间: 2026-04-14 09:04:59.999999, 合约: SHFE.cu2608, 开平: CLOSE, 方向: SELL, 手数: 3, 价格: 101120.0
    INFO - 模拟交易委托单 TQSIM, PYSDK_target_2730d1a65f8cae2375c928062d3ced73: 全部成交
    INFO - 回测结束
    INFO - 模拟交易成交记录, 账户: TQSIM
    INFO - 时间: 2026-01-22 21:00:00.000000, 合约: SHFE.cu2608, 开平: OPEN, 方向: SELL, 手数: 3, 价格: 99950.000,手续费: 77.53
    INFO - 时间: 2026-01-23 13:38:59.999999, 合约: SHFE.cu2608, 开平: CLOSETODAY, 方向: BUY, 手数: 3, 价格: 101960.000,手续费: 77.53
    INFO - 时间: 2026-02-05 21:00:00.000000, 合约: SHFE.cu2608, 开平: OPEN, 方向: SELL, 手数: 3, 价格: 100700.000,手续费: 77.53
    INFO - 时间: 2026-02-06 21:00:00.000000, 合约: SHFE.cu2608, 开平: CLOSE, 方向: BUY, 手数: 3, 价格: 101630.000,手续费: 77.53
    INFO - 时间: 2026-02-06 21:00:00.000000, 合约: SHFE.cu2608, 开平: OPEN, 方向: BUY, 手数: 3, 价格: 101630.000,手续费: 77.53
    INFO - 时间: 2026-02-09 21:00:00.000000, 合约: SHFE.cu2608, 开平: CLOSE, 方向: SELL, 手数: 3, 价格: 102020.000,手续费: 77.53
    INFO - 时间: 2026-02-09 21:00:00.000000, 合约: SHFE.cu2608, 开平: OPEN, 方向: SELL, 手数: 3, 价格: 102020.000,手续费: 77.53
    INFO - 时间: 2026-02-27 14:28:59.999999, 合约: SHFE.cu2608, 开平: CLOSE, 方向: BUY, 手数: 3, 价格: 104270.000,手续费: 77.53
    INFO - 时间: 2026-02-27 21:00:00.000000, 合约: SHFE.cu2608, 开平: OPEN, 方向: BUY, 手数: 3, 价格: 104550.000,手续费: 77.53
    INFO - 时间: 2026-03-03 09:50:59.999999, 合约: SHFE.cu2608, 开平: CLOSE, 方向: SELL, 手数: 3, 价格: 102430.000,手续费: 77.53
    INFO - 时间: 2026-03-05 21:00:00.000000, 合约: SHFE.cu2608, 开平: OPEN, 方向: SELL, 手数: 3, 价格: 100810.000,手续费: 77.53
    INFO - 时间: 2026-03-18 21:00:59.999999, 合约: SHFE.cu2608, 开平: CLOSE, 方向: BUY, 手数: 3, 价格: 97650.000,手续费: 77.53
    INFO - 时间: 2026-04-08 21:00:00.000000, 合约: SHFE.cu2608, 开平: OPEN, 方向: BUY, 手数: 3, 价格: 98110.000,手续费: 77.53
    INFO - 时间: 2026-04-14 09:04:59.999999, 合约: SHFE.cu2608, 开平: CLOSE, 方向: SELL, 手数: 3, 价格: 101120.000,手续费: 77.53
    INFO - 模拟交易账户资金, 账户: TQSIM
    INFO - 日期: 2026-01-01, 账户权益: 10000000.00, 可用资金: 10000000.00, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-01-05, 账户权益: 10000000.00, 可用资金: 10000000.00, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-01-06, 账户权益: 10000000.00, 可用资金: 10000000.00, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-01-07, 账户权益: 10000000.00, 可用资金: 10000000.00, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-01-08, 账户权益: 10000000.00, 可用资金: 10000000.00, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-01-09, 账户权益: 10000000.00, 可用资金: 10000000.00, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-01-12, 账户权益: 10000000.00, 可用资金: 10000000.00, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-01-13, 账户权益: 10000000.00, 可用资金: 10000000.00, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-01-14, 账户权益: 10000000.00, 可用资金: 10000000.00, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-01-15, 账户权益: 10000000.00, 可用资金: 10000000.00, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-01-16, 账户权益: 10000000.00, 可用资金: 10000000.00, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-01-19, 账户权益: 10000000.00, 可用资金: 10000000.00, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-01-20, 账户权益: 10000000.00, 可用资金: 10000000.00, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-01-21, 账户权益: 10000000.00, 可用资金: 10000000.00, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-01-22, 账户权益: 10000000.00, 可用资金: 10000000.00, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-01-23, 账户权益: 9969694.93, 可用资金: 9969694.93, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: -30150.00, 市值: 0.00, 保证金: 0.00, 手续费: 155.07, 风险度: 0.00%
    INFO - 日期: 2026-01-26, 账户权益: 9969694.93, 可用资金: 9969694.93, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-01-27, 账户权益: 9969694.93, 可用资金: 9969694.93, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-01-28, 账户权益: 9969694.93, 可用资金: 9969694.93, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-01-29, 账户权益: 9969694.93, 可用资金: 9969694.93, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-01-30, 账户权益: 9969694.93, 可用资金: 9969694.93, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-02-02, 账户权益: 9969694.93, 可用资金: 9969694.93, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-02-03, 账户权益: 9969694.93, 可用资金: 9969694.93, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-02-04, 账户权益: 9969694.93, 可用资金: 9969694.93, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-02-05, 账户权益: 9969694.93, 可用资金: 9969694.93, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-02-06, 账户权益: 9973667.39, 可用资金: 9834104.39, 浮动盈亏: 4050.00, 持仓盈亏: 4050.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 139563.00, 手续费: 77.53, 风险度: 1.40%
    INFO - 日期: 2026-02-09, 账户权益: 9963612.32, 可用资金: 9824049.32, 浮动盈亏: 8100.00, 持仓盈亏: 8100.00, 平仓盈亏: -18000.00, 市值: 0.00, 保证金: 139563.00, 手续费: 155.07, 风险度: 1.40%
    INFO - 日期: 2026-02-10, 账户权益: 9961357.25, 可用资金: 9821794.25, 浮动盈亏: 150.00, 持仓盈亏: 150.00, 平仓盈亏: -2250.00, 市值: 0.00, 保证金: 139563.00, 手续费: 155.07, 风险度: 1.40%
    INFO - 日期: 2026-02-11, 账户权益: 9951757.25, 可用资金: 9812194.25, 浮动盈亏: -9450.00, 持仓盈亏: -9600.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 139563.00, 手续费: 0.00, 风险度: 1.40%
    INFO - 日期: 2026-02-12, 账户权益: 9946207.25, 可用资金: 9806644.25, 浮动盈亏: -15000.00, 持仓盈亏: -5550.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 139563.00, 手续费: 0.00, 风险度: 1.40%
    INFO - 日期: 2026-02-13, 账户权益: 9975307.25, 可用资金: 9835744.25, 浮动盈亏: 14100.00, 持仓盈亏: 29100.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 139563.00, 手续费: 0.00, 风险度: 1.40%
    INFO - 日期: 2026-02-24, 账户权益: 9958507.25, 可用资金: 9818944.25, 浮动盈亏: -2700.00, 持仓盈亏: -16800.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 139563.00, 手续费: 0.00, 风险度: 1.40%
    INFO - 日期: 2026-02-25, 账户权益: 9940507.25, 可用资金: 9800944.25, 浮动盈亏: -20700.00, 持仓盈亏: -18000.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 139563.00, 手续费: 0.00, 风险度: 1.40%
    INFO - 日期: 2026-02-26, 账户权益: 9945007.25, 可用资金: 9805444.25, 浮动盈亏: -16200.00, 持仓盈亏: 4500.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 139563.00, 手续费: 0.00, 风险度: 1.40%
    INFO - 日期: 2026-02-27, 账户权益: 9927379.72, 可用资金: 9927379.72, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: -17550.00, 市值: 0.00, 保证金: 0.00, 手续费: 77.53, 风险度: 0.00%
    INFO - 日期: 2026-03-02, 账户权益: 9924452.18, 可用资金: 9784889.18, 浮动盈亏: -2850.00, 持仓盈亏: -2850.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 139563.00, 手续费: 77.53, 风险度: 1.41%
